set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 100.0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[163/234] cHq3:-100.0
launch --rwgt_name=EFT__cHq3_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 -100.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[164/234] cHq3:-50.0
launch --rwgt_name=EFT__cHq3_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 -50.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[165/234] cHq3:-10.0
launch --rwgt_name=EFT__cHq3_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 -10.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[166/234] cHq3:-7.0
launch --rwgt_name=EFT__cHq3_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 -7.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[167/234] cHq3:-5.0
launch --rwgt_name=EFT__cHq3_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 -5.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[168/234] cHq3:-3.0
launch --rwgt_name=EFT__cHq3_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 -3.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[169/234] cHq3:-1.0
launch --rwgt_name=EFT__cHq3_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 -1.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[170/234] cHq3:-0.5
launch --rwgt_name=EFT__cHq3_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 -0.5 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[171/234] cHq3:-0.1
launch --rwgt_name=EFT__cHq3_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 -0.1 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[172/234] cHq3:0.1
launch --rwgt_name=EFT__cHq3_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0.1 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[173/234] cHq3:0.5
launch --rwgt_name=EFT__cHq3_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0.5 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[174/234] cHq3:1.0
launch --rwgt_name=EFT__cHq3_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 1.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[175/234] cHq3:3.0
launch --rwgt_name=EFT__cHq3_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 3.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[176/234] cHq3:5.0
launch --rwgt_name=EFT__cHq3_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 5.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[177/234] cHq3:7.0
launch --rwgt_name=EFT__cHq3_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 7.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[178/234] cHq3:10.0
launch --rwgt_name=EFT__cHq3_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 10.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[179/234] cHq3:50.0
launch --rwgt_name=EFT__cHq3_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 50.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[180/234] cHq3:100.0
launch --rwgt_name=EFT__cHq3_p100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 100.0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[181/234] cHu:-100.0
launch --rwgt_name=EFT__cHu_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 -100.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[182/234] cHu:-50.0
launch --rwgt_name=EFT__cHu_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 -50.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[183/234] cHu:-10.0
launch --rwgt_name=EFT__cHu_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 -10.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[184/234] cHu:-7.0
launch --rwgt_name=EFT__cHu_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 -7.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[185/234] cHu:-5.0
launch --rwgt_name=EFT__cHu_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 -5.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[186/234] cHu:-3.0
launch --rwgt_name=EFT__cHu_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 -3.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[187/234] cHu:-1.0
launch --rwgt_name=EFT__cHu_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 -1.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[188/234] cHu:-0.5
launch --rwgt_name=EFT__cHu_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 -0.5 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[189/234] cHu:-0.1
launch --rwgt_name=EFT__cHu_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 -0.1 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[190/234] cHu:0.1
launch --rwgt_name=EFT__cHu_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0.1 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[191/234] cHu:0.5
launch --rwgt_name=EFT__cHu_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0.5 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[192/234] cHu:1.0
launch --rwgt_name=EFT__cHu_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 1.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[193/234] cHu:3.0
launch --rwgt_name=EFT__cHu_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 3.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[194/234] cHu:5.0
launch --rwgt_name=EFT__cHu_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 5.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[195/234] cHu:7.0
launch --rwgt_name=EFT__cHu_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 7.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[196/234] cHu:10.0
launch --rwgt_name=EFT__cHu_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 10.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[197/234] cHu:50.0
launch --rwgt_name=EFT__cHu_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 50.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[198/234] cHu:100.0
launch --rwgt_name=EFT__cHu_p100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 100.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[199/234] cHd:-100.0
launch --rwgt_name=EFT__cHd_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -100.0 # cHd
set SMEFT 30 0 # cll1


#[200/234] cHd:-50.0
launch --rwgt_name=EFT__cHd_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -50.0 # cHd
set SMEFT 30 0 # cll1


#[201/234] cHd:-10.0
launch --rwgt_name=EFT__cHd_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -10.0 # cHd
set SMEFT 30 0 # cll1


#[202/234] cHd:-7.0
launch --rwgt_name=EFT__cHd_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -7.0 # cHd
set SMEFT 30 0 # cll1


#[203/234] cHd:-5.0
launch --rwgt_name=EFT__cHd_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -5.0 # cHd
set SMEFT 30 0 # cll1


#[204/234] cHd:-3.0
launch --rwgt_name=EFT__cHd_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -3.0 # cHd
set SMEFT 30 0 # cll1


#[205/234] cHd:-1.0
launch --rwgt_name=EFT__cHd_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -1.0 # cHd
set SMEFT 30 0 # cll1


#[206/234] cHd:-0.5
launch --rwgt_name=EFT__cHd_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -0.5 # cHd
set SMEFT 30 0 # cll1


#[207/234] cHd:-0.1
launch --rwgt_name=EFT__cHd_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -0.1 # cHd
set SMEFT 30 0 # cll1


#[208/234] cHd:0.1
launch --rwgt_name=EFT__cHd_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0.1 # cHd
set SMEFT 30 0 # cll1


#[209/234] cHd:0.5
launch --rwgt_name=EFT__cHd_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0.5 # cHd
set SMEFT 30 0 # cll1


#[210/234] cHd:1.0
launch --rwgt_name=EFT__cHd_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 1.0 # cHd
set SMEFT 30 0 # cll1


#[211/234] cHd:3.0
launch --rwgt_name=EFT__cHd_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 3.0 # cHd
set SMEFT 30 0 # cll1


#[212/234] cHd:5.0
launch --rwgt_name=EFT__cHd_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 5.0 # cHd
set SMEFT 30 0 # cll1


#[213/234] cHd:7.0
launch --rwgt_name=EFT__cHd_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 7.0 # cHd
set SMEFT 30 0 # cll1


#[214/234] cHd:10.0
launch --rwgt_name=EFT__cHd_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 10.0 # cHd
set SMEFT 30 0 # cll1


#[215/234] cHd:50.0
launch --rwgt_name=EFT__cHd_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 19 0 # cdWRe
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 50.0 # cHd
set SMEFT 30 0 # cll1


#[216/234] cHd:100.0
launch --rwgt_name=EFT__cHd_p100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
