set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 1.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[175/216] cHu:3.0
launch --rwgt_name=EFT__cHu_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 3.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[176/216] cHu:5.0
launch --rwgt_name=EFT__cHu_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 5.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[177/216] cHu:7.0
launch --rwgt_name=EFT__cHu_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 7.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[178/216] cHu:10.0
launch --rwgt_name=EFT__cHu_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 10.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[179/216] cHu:50.0
launch --rwgt_name=EFT__cHu_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 50.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[180/216] cHu:100.0
launch --rwgt_name=EFT__cHu_p100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 100.0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[181/216] cHd:-100.0
launch --rwgt_name=EFT__cHd_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -100.0 # cHd
set SMEFT 30 0 # cll1


#[182/216] cHd:-50.0
launch --rwgt_name=EFT__cHd_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -50.0 # cHd
set SMEFT 30 0 # cll1


#[183/216] cHd:-10.0
launch --rwgt_name=EFT__cHd_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -10.0 # cHd
set SMEFT 30 0 # cll1


#[184/216] cHd:-7.0
launch --rwgt_name=EFT__cHd_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -7.0 # cHd
set SMEFT 30 0 # cll1


#[185/216] cHd:-5.0
launch --rwgt_name=EFT__cHd_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -5.0 # cHd
set SMEFT 30 0 # cll1


#[186/216] cHd:-3.0
launch --rwgt_name=EFT__cHd_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -3.0 # cHd
set SMEFT 30 0 # cll1


#[187/216] cHd:-1.0
launch --rwgt_name=EFT__cHd_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -1.0 # cHd
set SMEFT 30 0 # cll1


#[188/216] cHd:-0.5
launch --rwgt_name=EFT__cHd_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -0.5 # cHd
set SMEFT 30 0 # cll1


#[189/216] cHd:-0.1
launch --rwgt_name=EFT__cHd_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 -0.1 # cHd
set SMEFT 30 0 # cll1


#[190/216] cHd:0.1
launch --rwgt_name=EFT__cHd_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0.1 # cHd
set SMEFT 30 0 # cll1


#[191/216] cHd:0.5
launch --rwgt_name=EFT__cHd_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0.5 # cHd
set SMEFT 30 0 # cll1


#[192/216] cHd:1.0
launch --rwgt_name=EFT__cHd_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 1.0 # cHd
set SMEFT 30 0 # cll1


#[193/216] cHd:3.0
launch --rwgt_name=EFT__cHd_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 3.0 # cHd
set SMEFT 30 0 # cll1


#[194/216] cHd:5.0
launch --rwgt_name=EFT__cHd_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 5.0 # cHd
set SMEFT 30 0 # cll1


#[195/216] cHd:7.0
launch --rwgt_name=EFT__cHd_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 7.0 # cHd
set SMEFT 30 0 # cll1


#[196/216] cHd:10.0
launch --rwgt_name=EFT__cHd_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 10.0 # cHd
set SMEFT 30 0 # cll1


#[197/216] cHd:50.0
launch --rwgt_name=EFT__cHd_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 50.0 # cHd
set SMEFT 30 0 # cll1


#[198/216] cHd:100.0
launch --rwgt_name=EFT__cHd_p100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 100.0 # cHd
set SMEFT 30 0 # cll1


#[199/216] cll1:-100.0
launch --rwgt_name=EFT__cll1_m100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 -100.0 # cll1


#[200/216] cll1:-50.0
launch --rwgt_name=EFT__cll1_m50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 -50.0 # cll1


#[201/216] cll1:-10.0
launch --rwgt_name=EFT__cll1_m10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 -10.0 # cll1


#[202/216] cll1:-7.0
launch --rwgt_name=EFT__cll1_m7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 -7.0 # cll1


#[203/216] cll1:-5.0
launch --rwgt_name=EFT__cll1_m5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 -5.0 # cll1


#[204/216] cll1:-3.0
launch --rwgt_name=EFT__cll1_m3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 -3.0 # cll1


#[205/216] cll1:-1.0
launch --rwgt_name=EFT__cll1_m1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 -1.0 # cll1


#[206/216] cll1:-0.5
launch --rwgt_name=EFT__cll1_m0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 -0.5 # cll1


#[207/216] cll1:-0.1
launch --rwgt_name=EFT__cll1_m0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 -0.1 # cll1


#[208/216] cll1:0.1
launch --rwgt_name=EFT__cll1_p0.10
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0.1 # cll1


#[209/216] cll1:0.5
launch --rwgt_name=EFT__cll1_p0.50
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0.5 # cll1


#[210/216] cll1:1.0
launch --rwgt_name=EFT__cll1_p1.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 1.0 # cll1


#[211/216] cll1:3.0
launch --rwgt_name=EFT__cll1_p3.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 3.0 # cll1


#[212/216] cll1:5.0
launch --rwgt_name=EFT__cll1_p5.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 5.0 # cll1


#[213/216] cll1:7.0
launch --rwgt_name=EFT__cll1_p7.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 7.0 # cll1


#[214/216] cll1:10.0
launch --rwgt_name=EFT__cll1_p10.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 10.0 # cll1


#[215/216] cll1:50.0
launch --rwgt_name=EFT__cll1_p50.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 50.0 # cll1


#[216/216] cll1:100.0
launch --rwgt_name=EFT__cll1_p100.00
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 100.0 # cll1
