set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 -8e-13 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[89/120] FT0:-4e-13
launch --rwgt_name=EFT__FT0_m4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 -4e-13 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[90/120] FT0:-2e-13
launch --rwgt_name=EFT__FT0_m2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 -2e-13 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[91/120] FT0:2e-13
launch --rwgt_name=EFT__FT0_p2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 2e-13 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[92/120] FT0:4e-13
launch --rwgt_name=EFT__FT0_p4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 4e-13 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[93/120] FT0:8e-13
launch --rwgt_name=EFT__FT0_p8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 8e-13 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[94/120] FT0:1e-12
launch --rwgt_name=EFT__FT0_p10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 1e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[95/120] FT0:1.5e-12
launch --rwgt_name=EFT__FT0_p15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 1.5e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[96/120] FT0:3e-12
launch --rwgt_name=EFT__FT0_p30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 3e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[97/120] FT1:-3e-12
launch --rwgt_name=EFT__FT1_m30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -3e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[98/120] FT1:-1.5e-12
launch --rwgt_name=EFT__FT1_m15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -1.5e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[99/120] FT1:-1e-12
launch --rwgt_name=EFT__FT1_m10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -1e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[100/120] FT1:-8e-13
launch --rwgt_name=EFT__FT1_m8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -8e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[101/120] FT1:-4e-13
launch --rwgt_name=EFT__FT1_m4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -4e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[102/120] FT1:-2e-13
launch --rwgt_name=EFT__FT1_m2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 -2e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[103/120] FT1:2e-13
launch --rwgt_name=EFT__FT1_p2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 2e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[104/120] FT1:4e-13
launch --rwgt_name=EFT__FT1_p4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 4e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[105/120] FT1:8e-13
launch --rwgt_name=EFT__FT1_p8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 8e-13 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[106/120] FT1:1e-12
launch --rwgt_name=EFT__FT1_p10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 1e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[107/120] FT1:1.5e-12
launch --rwgt_name=EFT__FT1_p15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 1.5e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[108/120] FT1:3e-12
launch --rwgt_name=EFT__FT1_p30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 3e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[109/120] FT2:-3e-12
launch --rwgt_name=EFT__FT2_m30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -3e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[110/120] FT2:-1.5e-12
launch --rwgt_name=EFT__FT2_m15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -1.5e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[111/120] FT2:-1e-12
launch --rwgt_name=EFT__FT2_m10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -1e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[112/120] FT2:-8e-13
launch --rwgt_name=EFT__FT2_m8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -8e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[113/120] FT2:-4e-13
launch --rwgt_name=EFT__FT2_m4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -4e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[114/120] FT2:-2e-13
launch --rwgt_name=EFT__FT2_m2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 -2e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[115/120] FT2:2e-13
launch --rwgt_name=EFT__FT2_p2
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 2e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[116/120] FT2:4e-13
launch --rwgt_name=EFT__FT2_p4
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 4e-13 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[117/120] FT2:8e-13
launch --rwgt_name=EFT__FT2_p8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 8e-13 # FT2
